Time [s], X-Pos [m], Y-Pos [m], phi [rad], dX-Pos [m/s], dY-Pos [m/s], dphi [rad/s], Path Vel [m/s]
17.05,4.91969,0.298572,1.10531,0.134656,0.268081,0.531284,0.3
17.1,4.92624,0.312066,1.1315,0.127591,0.271515,0.516124,0.3
17.15,4.93245,0.325724,1.15693,0.120647,0.274671,0.500964,0.3
17.2,4.93831,0.339533,1.18159,0.113835,0.277564,0.485805,0.3
17.25,4.94383,0.35348,1.20551,0.107166,0.280206,0.470645,0.3
17.3,4.94903,0.367554,1.22866,0.10065,0.282612,0.455485,0.3
17.35,4.9539,0.381741,1.25105,0.0942964,0.284795,0.440326,0.3
17.4,4.95845,0.396033,1.27269,0.0881126,0.286768,0.425166,0.3
17.45,4.96271,0.410418,1.29357,0.0821063,0.288546,0.410006,0.3
17.5,4.96667,0.424888,1.31369,0.0762842,0.290139,0.394847,0.3
17.55,4.97034,0.439432,1.33306,0.0706521,0.291562,0.379687,0.3
17.6,4.97373,0.454044,1.35166,0.0652156,0.292826,0.364528,0.3
17.65,4.97686,0.468715,1.36951,0.0599793,0.293943,0.349368,0.3
17.7,4.97973,0.483438,1.3866,0.0549475,0.294925,0.334208,0.3
17.75,4.98235,0.498207,1.40293,0.0501239,0.295783,0.319049,0.3
17.8,4.98474,0.513017,1.4185,0.0455116,0.296528,0.303889,0.3
17.85,4.9869,0.52786,1.43332,0.0411136,0.297169,0.288729,0.3
17.9,4.98885,0.542734,1.44738,0.0369322,0.297718,0.27357,0.3
17.95,4.9906,0.557632,1.46068,0.0329695,0.298183,0.25841,0.3
18,4.99215,0.572552,1.47322,0.0292274,0.298573,0.24325,0.3
18.05,4.99352,0.587489,1.485,0.0257072,0.298897,0.228091,0.3
18.1,4.99472,0.602442,1.49603,0.0224102,0.299162,0.212931,0.3
18.15,4.99576,0.617406,1.50629,0.0193374,0.299376,0.197771,0.3
18.2,4.99665,0.632379,1.5158,0.0164896,0.299546,0.182612,0.3
18.25,4.99741,0.64736,1.52455,0.0138675,0.299679,0.167452,0.3
18.3,4.99804,0.662347,1.53255,0.0114716,0.299781,0.152293,0.3
18.35,4.99856,0.677338,1.53978,0.00930221,0.299856,0.137133,0.3
18.4,4.99897,0.692333,1.54626,0.00735967,0.29991,0.121973,0.3
18.45,4.99929,0.707329,1.55198,0.00564417,0.299947,0.106814,0.3
18.5,4.99954,0.722328,1.55694,0.00415586,0.299971,0.091654,0.3
18.55,4.99971,0.737327,1.56115,0.00289484,0.299986,0.0764944,0.3
18.6,4.99982,0.752326,1.56459,0.00186115,0.299994,0.0613347,0.3
18.65,4.99989,0.767326,1.56728,0.00105484,0.299998,0.0461751,0.3
18.7,4.99993,0.782326,1.56921,0.000475913,0.3,0.0310154,0.3
18.75,4.99994,0.797326,1.57038,0.000124379,0.3,0.0158558,0.3
18.8,4.99994,0.812326,1.5708,2.39766e-07,0.3,0.000696157,0.3
18.85,5,0.827954,1.5708,0,0.3,0,0.3
18.9,5,0.842954,1.5708,0,0.3,0,0.3
18.95,5,0.857954,1.5708,0,0.3,0,0.3
19,5,0.872954,1.5708,0,0.3,0,0.3
19.05,5,0.887954,1.5708,0,0.3,0,0.3
19.1,5,0.902954,1.5708,0,0.3,0,0.3
19.15,5,0.917954,1.5708,0,0.3,0,0.3
19.2,5,0.932954,1.5708,0,0.3,0,0.3
19.25,5,0.947954,1.5708,0,0.3,0,0.3
19.3,5,0.962954,1.5708,0,0.3,0,0.3
19.35,5,0.977954,1.5708,0,0.3,0,0.3
19.4,5,0.992954,1.5708,0,0.3,0,0.3
19.45,5,1.00795,1.5708,0,0.3,0,0.3
19.5,5,1.02295,1.5708,0,0.3,0,0.3
19.55,5,1.03795,1.5708,0,0.3,0,0.3
19.6,5,1.05295,1.5708,0,0.3,0,0.3
19.65,5,1.06795,1.5708,0,0.3,0,0.3
19.7,5,1.08295,1.5708,0,0.3,0,0.3
19.75,5,1.09795,1.5708,0,0.3,0,0.3
19.8,5,1.11295,1.5708,0,0.3,0,0.3
19.85,5,1.12795,1.5708,0,0.3,0,0.3
19.9,5,1.14295,1.5708,0,0.3,0,0.3
19.95,5,1.15795,1.5708,0,0.3,0,0.3
20,5,1.17295,1.5708,0,0.3,0,0.3
20.05,5,1.18795,1.5708,0,0.3,0,0.3
20.1,5,1.20295,1.5708,0,0.3,0,0.3
20.15,5,1.21795,1.5708,0,0.3,0,0.3
20.2,5,1.23295,1.5708,0,0.3,0,0.3
20.25,5,1.24795,1.5708,0,0.3,0,0.3
20.3,5,1.26295,1.5708,0,0.3,0,0.3
20.35,5,1.27795,1.5708,0,0.3,0,0.3
20.4,5,1.29295,1.5708,0,0.3,0,0.3
20.45,5,1.30795,1.5708,0,0.3,0,0.3
20.5,5,1.32295,1.5708,0,0.3,0,0.3
20.55,5,1.33795,1.5708,0,0.3,0,0.3
20.6,5,1.35295,1.5708,0,0.3,0,0.3
20.65,5,1.36795,1.5708,0,0.3,0,0.3
20.7,5,1.38295,1.5708,0,0.3,0,0.3
20.75,5,1.39795,1.5708,0,0.3,0,0.3
20.8,5,1.41295,1.5708,0,0.3,0,0.3
20.85,5,1.42795,1.5708,0,0.3,0,0.3
20.9,5,1.44295,1.5708,0,0.3,0,0.3
20.95,5,1.45795,1.5708,0,0.3,0,0.3
21,5,1.47295,1.5708,0,0.3,0,0.3
21.05,5,1.48795,1.5708,0,0.3,0,0.3
21.1,5,1.50295,1.5708,0,0.3,0,0.3
21.15,5,1.51795,1.5708,0,0.3,0,0.3
21.2,5,1.53295,1.5708,0,0.3,0,0.3
21.25,5,1.54795,1.5708,0,0.3,0,0.3
21.3,5,1.56295,1.5708,0,0.3,0,0.3
21.35,5,1.57795,1.5708,0,0.3,0,0.3
21.4,5,1.59295,1.5708,0,0.3,0,0.3
21.45,5,1.60795,1.5708,0,0.3,0,0.3
21.5,5,1.62295,1.5708,0,0.3,0,0.3
21.55,5,1.63795,1.5708,0,0.3,0,0.3
21.6,5,1.65295,1.5708,0,0.3,0,0.3
21.65,5,1.66795,1.5708,0,0.3,0,0.3
21.7,5,1.68295,1.5708,0,0.3,0,0.3
21.75,5,1.69795,1.5708,0,0.3,0,0.3
21.8,5,1.71295,1.5708,0,0.3,0,0.3
21.85,5,1.72795,1.5708,0,0.3,0,0.3
21.9,5,1.74295,1.5708,0,0.3,0,0.3
21.95,5,1.75795,1.5708,0,0.3,0,0.3
22,5,1.77295,1.5708,0,0.3,0,0.3
22.05,5,1.78795,1.5708,0,0.3,0,0.3
22.1,5,1.80295,1.5708,0,0.3,0,0.3
22.15,5,1.81795,1.5708,0,0.3,0,0.3
22.2,5,1.83295,1.5708,0,0.3,0,0.3
22.25,5,1.84795,1.5708,0,0.3,0,0.3
22.3,5,1.86295,1.5708,0,0.3,0,0.3
22.35,5,1.87795,1.5708,0,0.3,0,0.3
22.4,5,1.89295,1.5708,0,0.3,0,0.3
22.45,5,1.90795,1.5708,0,0.3,0,0.3
22.5,5,1.92295,1.5708,0,0.3,0,0.3
22.55,5,1.93795,1.5708,0,0.3,0,0.3
22.6,5,1.95295,1.5708,0,0.3,0,0.3
22.65,5,1.96795,1.5708,0,0.3,0,0.3
22.7,5,1.98295,1.5708,0,0.3,0,0.3
22.75,5,1.99795,1.5708,0,0.3,0,0.3
22.8,5,2.01295,1.5708,0,0.3,0,0.3
22.85,5,2.02795,1.5708,0,0.3,0,0.3
22.9,5,2.04295,1.5708,0,0.3,0,0.3
22.95,5,2.05795,1.5708,0,0.3,0,0.3
23,5,2.07295,1.5708,0,0.3,0,0.3
23.05,5,2.08795,1.5708,0,0.3,0,0.3
23.1,5,2.10295,1.5708,0,0.3,0,0.3
23.15,5,2.11795,1.5708,0,0.3,0,0.3
23.2,5,2.13295,1.5708,0,0.3,0,0.3
23.25,5,2.14795,1.5708,0,0.3,0,0.3
23.3,5,2.16295,1.5708,0,0.3,0,0.3
23.35,5,2.17795,1.5708,0,0.3,0,0.3
23.4,5,2.19295,1.5708,0,0.3,0,0.3
23.45,5,2.20795,1.5708,0,0.3,0,0.3
23.5,5,2.22295,1.5708,0,0.3,0,0.3
23.55,5,2.23795,1.5708,0,0.3,0,0.3
23.6,5,2.25295,1.5708,0,0.3,0,0.3
23.65,5,2.26795,1.5708,0,0.3,0,0.3
23.7,5,2.28295,1.5708,0,0.3,0,0.3
23.75,5,2.29795,1.5708,0,0.3,0,0.3
23.8,5,2.31295,1.5708,0,0.3,0,0.3
23.85,5,2.32795,1.5708,0,0.3,0,0.3
23.9,5,2.34295,1.5708,0,0.3,0,0.3
23.95,5,2.35795,1.5708,0,0.3,0,0.3
24,5,2.37295,1.5708,0,0.3,0,0.3
24.05,5,2.38795,1.5708,0,0.3,0,0.3
24.1,5,2.40295,1.5708,0,0.3,0,0.3
24.15,5,2.41795,1.5708,0,0.3,0,0.3
24.2,5,2.43295,1.5708,0,0.3,0,0.3
24.25,5,2.44795,1.5708,0,0.3,0,0.3
24.3,5,2.46295,1.5708,0,0.3,0,0.3
24.35,5,2.47795,1.5708,0,0.3,0,0.3
24.4,5,2.49295,1.5708,0,0.3,0,0.3
24.45,5,2.50795,1.5708,0,0.3,0,0.3
24.5,5,2.52295,1.5708,0,0.3,0,0.3
24.55,5,2.53795,1.5708,0,0.3,0,0.3
24.6,5,2.55295,1.5708,0,0.3,0,0.3
24.65,5,2.56795,1.5708,0,0.3,0,0.3
24.7,5,2.58295,1.5708,0,0.3,0,0.3
24.75,5,2.59795,1.5708,0,0.3,0,0.3
24.8,5,2.61295,1.5708,0,0.3,0,0.3
24.85,5,2.62795,1.5708,0,0.3,0,0.3
24.9,5,2.64295,1.5708,0,0.3,0,0.3
24.95,5,2.65795,1.5708,0,0.3,0,0.3
25,5,2.67295,1.5708,0,0.3,0,0.3
25.05,5,2.68795,1.5708,0,0.3,0,0.3
25.1,5,2.70295,1.5708,0,0.3,0,0.3
25.15,5,2.71795,1.5708,0,0.3,0,0.3
25.2,5,2.73295,1.5708,0,0.3,0,0.3
25.25,5,2.74795,1.5708,0,0.3,0,0.3
25.3,5,2.76295,1.5708,0,0.3,0,0.3
25.35,5,2.77795,1.5708,0,0.3,0,0.3
25.4,5,2.79295,1.5708,0,0.3,0,0.3
25.45,5,2.80795,1.5708,0,0.3,0,0.3
25.5,5,2.82295,1.5708,0,0.3,0,0.3
25.55,5,2.83795,1.5708,0,0.3,0,0.3
25.6,5,2.85295,1.5708,0,0.3,0,0.3
25.65,5,2.86795,1.5708,0,0.3,0,0.3
25.7,5,2.88295,1.5708,0,0.3,0,0.3
25.75,5,2.89795,1.5708,0,0.3,0,0.3
25.8,5,2.91295,1.5708,0,0.3,0,0.3
25.85,5,2.92795,1.5708,0,0.3,0,0.3
25.9,5,2.94295,1.5708,0,0.3,0,0.3
25.95,5,2.95795,1.5708,0,0.3,0,0.3
26,5,2.97295,1.5708,0,0.3,0,0.3
26.05,5,2.98795,1.5708,0,0.3,0,0.3
26.1,5,3.00295,1.5708,0,0.3,0,0.3
26.15,5,3.01795,1.5708,0,0.3,0,0.3
26.2,5,3.03295,1.5708,0,0.3,0,0.3
26.25,5,3.04795,1.5708,0,0.3,0,0.3
26.3,5,3.06295,1.5708,0,0.3,0,0.3
26.35,5,3.07795,1.5708,0,0.3,0,0.3
26.4,5,3.09295,1.5708,0,0.3,0,0.3
26.45,5,3.10795,1.5708,0,0.3,0,0.3
26.5,5,3.12295,1.5708,0,0.3,0,0.3
26.55,5,3.13795,1.5708,0,0.3,0,0.3
26.6,5,3.15295,1.5708,0,0.3,0,0.3
26.65,5,3.16795,1.5708,0,0.3,0,0.3
26.7,5,3.18295,1.5708,0,0.3,0,0.3
26.75,5,3.19795,1.5708,0,0.3,0,0.3
26.8,5,3.21295,1.5708,0,0.3,0,0.3
26.85,5,3.22795,1.5708,0,0.3,0,0.3
26.9,5,3.24295,1.5708,0,0.3,0,0.3
26.95,5,3.25795,1.5708,0,0.3,0,0.3
27,5,3.27295,1.5708,0,0.3,0,0.3
27.05,5,3.28795,1.5708,0,0.3,0,0.3
27.1,5,3.30295,1.5708,0,0.3,0,0.3
27.15,5,3.31795,1.5708,0,0.3,0,0.3
27.2,5,3.33295,1.5708,0,0.3,0,0.3
27.25,5,3.34795,1.5708,0,0.3,0,0.3
27.3,5,3.36295,1.5708,0,0.3,0,0.3
27.35,5,3.37795,1.5708,0,0.3,0,0.3
27.4,5,3.39295,1.5708,0,0.3,0,0.3
27.45,5,3.40795,1.5708,0,0.3,0,0.3
27.5,5,3.42295,1.5708,0,0.3,0,0.3
27.55,5,3.43795,1.5708,0,0.3,0,0.3
27.6,5,3.45295,1.5708,0,0.3,0,0.3
27.65,5,3.46795,1.5708,0,0.3,0,0.3
27.7,5,3.48295,1.5708,0,0.3,0,0.3
27.75,5,3.49795,1.5708,0,0.3,0,0.3
27.8,5,3.51295,1.5708,0,0.3,0,0.3
27.85,5,3.52795,1.5708,0,0.3,0,0.3
27.9,5,3.54295,1.5708,0,0.3,0,0.3
27.95,5,3.55795,1.5708,0,0.3,0,0.3
28,5,3.57295,1.5708,0,0.3,0,0.3
28.05,5,3.58795,1.5708,0,0.3,0,0.3
28.1,5,3.60295,1.5708,0,0.3,0,0.3
28.15,5,3.61795,1.5708,0,0.3,0,0.3
28.2,5,3.63295,1.5708,0,0.3,0,0.3
28.25,5,3.64795,1.5708,0,0.3,0,0.3
28.3,5,3.66295,1.5708,0,0.3,0,0.3
28.35,5,3.67795,1.5708,0,0.3,0,0.3
28.4,5,3.69295,1.5708,0,0.3,0,0.3
28.45,5,3.70795,1.5708,0,0.3,0,0.3
28.5,5,3.72295,1.5708,0,0.3,0,0.3
28.55,5,3.73795,1.5708,0,0.3,0,0.3
28.6,5,3.75295,1.5708,0,0.3,0,0.3
28.65,5,3.76795,1.5708,0,0.3,0,0.3
28.7,5,3.78295,1.5708,0,0.3,0,0.3
28.75,5,3.79795,1.5708,0,0.3,0,0.3
28.8,5,3.81295,1.5708,0,0.3,0,0.3
28.85,5,3.82795,1.5708,0,0.3,0,0.3
28.9,5,3.84295,1.5708,0,0.3,0,0.3
28.95,5,3.85795,1.5708,0,0.3,0,0.3
29,5,3.87295,1.5708,0,0.3,0,0.3
29.05,5,3.88795,1.5708,0,0.3,0,0.3
29.1,5,3.90295,1.5708,0,0.3,0,0.3
29.15,5,3.91795,1.5708,0,0.3,0,0.3
29.2,5,3.93295,1.5708,0,0.3,0,0.3
29.25,5,3.94795,1.5708,0,0.3,0,0.3
29.3,5,3.96295,1.5708,0,0.3,0,0.3
29.35,5,3.97795,1.5708,0,0.3,0,0.3
29.4,5,3.99295,1.5708,0,0.3,0,0.3
29.45,5,4.00795,1.5708,0,0.3,0,0.3
29.5,5,4.02295,1.5708,0,0.3,0,0.3
29.55,5,4.03795,1.5708,0,0.3,0,0.3
29.6,5,4.05295,1.5708,0,0.3,0,0.3
29.65,5,4.06795,1.5708,0,0.3,0,0.3
29.7,5,4.08295,1.5708,0,0.3,0,0.3
29.75,5,4.09795,1.5708,0,0.3,0,0.3
29.8,5,4.11295,1.5708,0,0.3,0,0.3
29.85,5,4.12795,1.5708,0,0.3,0,0.3
29.9,5,4.14295,1.5708,0,0.3,0,0.3
29.95,5,4.15795,1.5708,0,0.3,0,0.3
30,5,4.17295,1.5708,0,0.3,0,0.3
30.05,5,4.18795,1.5708,0,0.3,0,0.3
30.1,5,4.20295,1.5708,0,0.3,0,0.3
30.15,5,4.21795,1.5708,0,0.3,0,0.3
30.2,5,4.23295,1.5708,0,0.3,0,0.3
30.25,5,4.24795,1.5708,0,0.3,0,0.3
30.3,5,4.26295,1.5708,0,0.3,0,0.3
30.35,5,4.27795,1.5708,0,0.3,0,0.3
30.4,5,4.29295,1.5708,0,0.3,0,0.3
30.45,5,4.30795,1.5708,0,0.3,0,0.3
30.5,5,4.32295,1.5708,0,0.3,0,0.3
30.55,5,4.33795,1.5708,0,0.3,0,0.3
30.6,5,4.35295,1.5708,0,0.3,0,0.3
30.65,5,4.36795,1.5708,0,0.3,0,0.3
30.7,5,4.38295,1.5708,0,0.3,0,0.3
30.75,5,4.39795,1.5708,0,0.3,0,0.3
30.8,5,4.41295,1.5708,0,0.3,0,0.3
30.85,5,4.42795,1.5708,0,0.3,0,0.3
30.9,5,4.44295,1.5708,0,0.3,0,0.3
30.95,5,4.45795,1.5708,0,0.3,0,0.3
31,5,4.47295,1.5708,0,0.3,0,0.3
31.05,5,4.48795,1.5708,0,0.3,0,0.3
31.1,5,4.50295,1.5708,0,0.3,0,0.3
31.15,5,4.51795,1.5708,0,0.3,0,0.3
31.2,5,4.53295,1.5708,0,0.3,0,0.3
31.25,5,4.54795,1.5708,0,0.3,0,0.3
31.3,5,4.56295,1.5708,0,0.3,0,0.3
31.35,5,4.57795,1.5708,0,0.3,0,0.3
31.4,5,4.59295,1.5708,0,0.3,0,0.3
31.45,5,4.60795,1.5708,0,0.3,0,0.3
31.5,5,4.62295,1.5708,0,0.3,0,0.3
31.55,5,4.63795,1.5708,0,0.3,0,0.3
31.6,5,4.65295,1.5708,0,0.3,0,0.3
31.65,5,4.66795,1.5708,0,0.3,0,0.3
31.7,5,4.68295,1.5708,0,0.3,0,0.3
31.75,5,4.69795,1.5708,0,0.3,0,0.3
31.8,5,4.71295,1.5708,0,0.3,0,0.3
31.85,5,4.72795,1.5708,0,0.3,0,0.3
31.9,5,4.74295,1.5708,0,0.3,0,0.3
31.95,5,4.75795,1.5708,0,0.3,0,0.3
32,5,4.77295,1.5708,0,0.3,0,0.3
32.05,5,4.78795,1.5708,0,0.3,0,0.3
32.1,5,4.80295,1.5708,0,0.3,0,0.3
32.15,5,4.81795,1.5708,0,0.3,0,0.3
32.2,5,4.83295,1.5708,0,0.3,0,0.3
32.25,5,4.84795,1.5708,0,0.3,0,0.3
32.3,5,4.86295,1.5708,0,0.3,0,0.3
32.35,5,4.87795,1.5708,0,0.3,0,0.3
32.4,5,4.89295,1.5708,0,0.3,0,0.3
32.45,5,4.90795,1.5708,0,0.3,0,0.3
32.5,5,4.92293,1.5708,0,0.297948,0,0.297948
32.55,5,4.9376,1.5708,0,0.287482,0,0.287482
32.6,5,4.95153,1.5708,0,0.268149,0,0.268149
32.65,5,4.96427,1.5708,0,0.239951,0,0.239951
32.7,5,4.97538,1.5708,0,0.202885,0,0.202885
32.75,5,4.98441,1.5708,0,0.156954,0,0.156954
32.8,5,4.99102,1.5708,0,0.108768,0,0.108768
32.85,5,4.99544,1.5708,0,0.0692832,0,0.0692832
32.9,5,4.9981,1.5708,0,0.0386651,0,0.0386651
32.95,5,4.99945,1.5708,0,0.0169135,0,0.0169135
33,5,4.99994,1.5708,0,0.00402839,0,0.00402839
33.05,5,5,1.5708,0,0,0,0
